Volcanic Centre Name,VOLCANIC_CENTRE_DESCRIPTION_NEW,LAT_CENTRE,LON_CENTRE
Aitken_Hill,Lava_shield,-37.609,144.9043
Baird_Hill,Scoria_cone,-37.3915,143.7341
Bald_Hill_Blakeville,Scoria_cone,-37.5277,144.2105
Bald_Hill_Daylesford,Scoria_cone,-37.3285,144.11
Bald_Hill_Edgecombe,Lava_shield,-37.1987,144.4557
Bald_Hill_Kalkallo,Lava_shield,-37.5054,144.9755
Bald_Hill_Waubra,Lava_shield,-37.3586,143.6947
Bald_Hill_Woodstock,Lava_shield,-36.7702,144.0525
Bankin_Hill_and_Selwood_Hill,Scoria_cone,-37.419,143.7215
Bay_Hill,Lava_shield,-37.461,144.626
Beattie_Hill,Lava_shield,-37.5351,144.6125
Beavers_Hill,Lava_shield,-37.4338,144.1364
Big_Hill_Lexton,Scoria_cone,-37.3187,143.6001
Birch_Hill,Scoria_cone,-37.3485,143.9198
Black_Hill_Gordon,Scoria_cone,-37.5872,144.0792
Brown_Hill,Scoria_cone,-37.4164,143.7029
Bullarook_Hill,Scoria_cone,-37.4147,144.0237
Burnt_Hill,Scoria_cone,-37.3485,144.0827
Cantwell_Hill,Lava_shield,-37.6352,144.1268
Cardinal_Hill,Scoria_cone,-37.4034,143.6335
Carlsruhe,Lava_shield,-37.2997,144.5188
Cattle_Station_Hill,Scoria_cone,-37.3523,143.9704
Clarkes_Hill,Scoria_cone,-37.4872,143.9796
Cleever_Hill,Lava_shield,-37.5327,144.1682
Clover_Hill,Maar_Cone_Volcanic_Complex,-37.3095,143.8902
Cloverbank_Hill,Scoria_cone,-37.373,143.7391
Coghills_Hill,Scoria_cone,-37.4067,143.7701
Cranneys_Hill,Lava_shield,-37.3906,144.3463
Crowe_Hill,Lava_shield,-37.5855,144.8686
Currys_Hill,Scoria_cone,-37.3573,144.2141
Deverall_Hill,Lava_shield,-37.5294,144.6385
Dolphins_Hill,Lava_shield,-37.3967,144.2531
Donnelly_Hill,Scoria_cone,-37.3997,144.0471
Eastern_Hill,Lava_shield,-37.3476,144.0526
Fairbanks Hill,Unknown,-37.6082,144.8638
Fawcett_Hill,Scoria_cone,-37.1922,143.8361
Fenton_Hill_Sunbury,Scoria_cone,-37.499,144.8055
Fenton_Hill_Waubra,Scoria_cone,-37.3478,143.7377
Fern_Hill,Scoria_cone,-37.3238,144.16779
Fitzgerald_Hill,Lava_shield,-37.5337,144.6662
Foran_Hill,Scoria_cone,-37.3865,143.6246
Forest_Hill,Scoria_cone,-37.3939,143.9631
Fraser_Hill,Scoria_cone,-37.3949,143.6966
GEOVIC_0,Scoria_cone,-37.3863,143.6373
GEOVIC_116,Lava_shield,-37.2591,144.2063
GEOVIC_118,Unknown,-37.2903,144.2423
GEOVIC_119,Unknown,-37.3452,144.0266
GEOVIC_137,Unknown,-37.3378,143.7405
GEOVIC_147,Scoria_cone,-37.4475,144.1772
GEOVIC_149,Unknown,-37.3638,144.1996
GEOVIC_291,Lava_shield,-37.388,144.8173
GEOVIC_308,Lava_shield,-37.5748,143.9863
GEOVIC_315,Lava_shield,-37.5434,143.8081
GEOVIC_328,Unknown,-37.5943,143.6505
GEOVIC_359,Lava_shield,-37.5463,144.6758
GEOVIC_362,Lava_shield,-37.5204,144.68985
GEOVIC_394,Lava_shield,-37.5951,143.9943
GEOVIC_396,Lava_shield,-37.5254,143.9682
GEOVIC_40,Unknown,-37.3913,144.1978
GEOVIC_41,Unknown,-37.4292,144.217
GEOVIC_416,Lava_shield,-37.704,144.07752
GEOVIC_432,Scoria_cone,-37.3624,143.8466
GEOVIC_44,Scoria_cone,-37.2581,144.0345
GEOVIC_446,Unknown,-37.2781,143.8814
GEOVIC_460,Scoria_cone,-37.3996,143.6597
GEOVIC_470,Scoria_cone,-37.3313,143.6837
GEOVIC_471,Scoria_cone,-37.3341,143.6752
GEOVIC_475,Unknown,-37.3691,143.6047
GEOVIC_51,Scoria_cone,-37.3573,144.2141
GEOVIC_513,Lava_shield,-37.2364,144.5545
GEOVIC_514,Lava_shield,-37.1367,144.513
GEOVIC_517,Lava_shield,-37.1848,144.6625
GEOVIC_53,Unknown,-37.2877,144.2376
GEOVIC_55,Unknown,-37.2982,144.1478
GEOVIC_563,Lava_shield,-37.1357,144.6265
GEOVIC_564,Unknown,-37.2311,144.8286
GEOVIC_565,Lava_shield,-37.5186,144.1373
