fid,lgatype,abbname,lga,shape_Length,shape_Area,_count,_sum,_mean,UFI,PFI,LGA_CODE,LGA_NAME,GAZ_LGA,GAZREGN,ABSLGACODE,TASK_ID,PFI_CR,UFI_OLD,UFI_CR,LABEL_USE_,layer,path,IRSAD_Decile,LGA name,0-14,15-64,64+,Dependency Ratio,Dependency_%
1,CC,ADELAIDE,CITY OF ADELAIDE,0.154831262,0.001505969,15,30991.21442,2066.080962,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,9,Adelaide,1450,22299,4152,0.251222028,25.1222028
2,CC,BURNSIDE,CITY OF BURNSIDE,0.329032159,0.002711242,26,46457.14608,1786.813311,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,10,Burnside,7821,28586,11037,0.659693556,65.9693556
3,CC,CAMPBELLTOWN,CAMPBELLTOWN CITY COUNCIL,0.270791801,0.002399921,24,57052.72626,2377.196927,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,9,Campbelltown (SA),9194,36672,11294,0.558682373,55.8682373
4,CC,MITCHAM,CITY OF MITCHAM,0.446253857,0.007474284,76,70058.32233,921.8200307,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,10,Mitcham,11836,43257,14449,0.607647317,60.7647317
5,CC,MOUNT GAMBIER,CITY OF MOUNT GAMBIER,0.271196738,0.00348003,34,27049.17694,795.5640277,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Mount Gambier,5031,16864,5951,0.651209677,65.1209677
6,CC,PORT ADELAIDE ENFIELD,CITY OF PORT ADELAIDE ENFIELD,0.766362765,0.009303031,98,139709.2347,1425.604435,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,6,Port Adelaide Enfield,22880,94046,21659,0.473587393,47.3587393
7,CC,PORT AUGUSTA,PORT AUGUSTA CITY COUNCIL,2.837864294,0.123107995,1199,14042.59502,11.71192246,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Port Augusta,2628,9268,2524,0.555891239,55.5891239
8,CC,PORT LINCOLN,CITY OF PORT LINCOLN,0.348250615,0.003177414,33,14865.27649,450.4629239,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,3,Port Lincoln,2725,9105,3188,0.649423394,64.9423394
9,,APY,ANANGU PITJANTJATJARA YANKUNYTJATJARA,15.13306192,9.312183854,102335,2654.00002,0.025934431,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Anangu Pitjantjatjara Yankunytjatjara,608,1912,112,0.376569038,37.6569038
10,CC,PROSPECT,CITY OF PROSPECT,0.122815713,0.00076947,6,18241.07373,3040.178955,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,9,Prospect,3879,15753,3505,0.468736114,46.8736114
11,CC,,CITY OF SALISBURY,0.713000594,0.016425913,158,148417.4305,939.3508263,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Salisbury,28427,97467,23320,0.530918157,53.0918157
12,CC,UNLEY,CITY OF UNLEY,0.171804595,0.001419937,17,45585.70917,2681.512304,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,10,Unley,5998,25145,8786,0.587949891,58.7949891
13,CC,WHYALLA,THE CORPORATION OF THE CITY OF WHYALLA,2.427250787,0.107831777,1073,21382.74047,19.92799671,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Whyalla,3920,13823,4159,0.584460681,58.4460681
